PRODUCT_ID_;CATEGORY;TITLE;QUANTITY;price_raw
B4084600;rings;Love ring;8;130082023
B4084900;rings;Love ring;4;130082023
B4084800;rings;Love ring;9;130082023
B4084700;rings;Love ring;8;201072023
B4085000;rings;Love wedding band;6;130082023
B4085200;rings;Love wedding band;6;130082023
B4085100;rings;Love wedding band;15;130082023
B4085300;rings;Love wedding band;6;130082023
B4032400;rings;Love ring, 3 diamonds;5;201072023
B4087500;rings;Love ring, 3 diamonds;5;130082023
B4032500;rings;Love ring, 3 diamonds;14;201072023
B4056100;rings;Love wedding band, 1 diamond;1;201072023
B4050700;rings;Love wedding band, 1 diamond;1;130082023
B4050500;rings;Love wedding band, 1 diamond;0;201072023
B4097500;rings;Love ring;8;201072023
B4056200;rings;Love wedding band, 8 diamonds;7;201072023
B4050800;rings;Love wedding band, 8 diamonds;10;130082023
B4050600;rings;Love wedding band, 8 diamonds;13;201072023
B4218000;rings;Love ring, SM;6;201072023
B4218100;rings;Love ring, SM;15;201072023
B4218200;rings;Love ring, SM;13;201072023
B4083300;rings;Love wedding band, diamond-paved;10;130082023
B4085800;rings;Love wedding band, diamond-paved;6;201072023
B4083400;rings;Love wedding band, diamond-paved;1;130082023
B4087600;rings;Love ring, diamond-paved;10;130082023
B4207600;rings;Love ring, diamond-paved, ceramic;11;201072023
N4210400;rings;Love ring, diamond-paved;10;201072023
B4064400;rings;Love ring, pink sapphires;13;201072023
B4087800;rings;Love ring;2;130082023
B4227800;rings;Love ring;3;201072023
B4227900;rings;Love ring;9;130082023
B4094300;rings;Love ring, 6 diamonds;7;130082023
B4094600;rings;Love ring, diamond-paved;5;201072023
N4742200;rings;Panthère de Cartier ring;2;201072023
B4221600;rings;Panthère de Cartier ring;10;130082023
N4722400;rings;Panthère de Cartier ring;15;201072023
H4078300;rings;Panthère de Cartier ring;1;201072023
B4230000;rings;Panthère de Cartier ring;6;201072023
B4230100;rings;Panthère de Cartier ring;14;130082023
B4085900;rings;Panthère de Cartier ring;8;130082023
B4215900;rings;Panthère de Cartier ring;12;201072023
B4230800;rings;Panthère de Cartier ring;4;201072023
B4099500;rings;Panthère de Cartier ring;11;130082023
B4096700;rings;Panthère de Cartier ring;9;130082023
B4221400;rings;Panthère de Cartier ring;4;201072023
B4221700;rings;Panthère de Cartier ring;8;130082023
N4765700;rings;Panthère de Cartier ring;10;201072023
N4765800;rings;Panthère de Cartier ring;10;201072023
N4765900;rings;Panthère de Cartier ring;3;130082023
B4074100;rings;Panthère de Cartier ring;9;130082023
N4765500;rings;Panthère de Cartier ring;2;201072023
N4744000;rings;Panthère de Cartier ring;3;130082023
N4765600;rings;Panthère de Cartier ring;15;201072023
N4244700;rings;Panthère de Cartier ring;4;130082023
N4722500;rings;Panthère de Cartier ring;0;130082023
N4225000;rings;Panthère de Cartier ring;0;201072023
N4730900;rings;Panthère de Cartier ring;11;130082023
N4224900;rings;Panthère de Cartier ring;0;201072023
N4193100;rings;Panthère de Cartier ring;1;130082023
N4744100;rings;Panthère de Cartier ring;5;130082023
N4767700;rings;Panthère de Cartier ring;5;201072023
N4225200;rings;Panthère de Cartier ring;15;130082023
N4748900;rings;Panthère de Cartier ring;5;201072023
N4767800;rings;Panthère de Cartier ring;4;201072023
H4179600;rings;Panthère de Cartier ring;0;130082023
H4183300;rings;Panthère de Cartier ring;4;201072023
N4211000;rings;Panthère de Cartier ring;10;201072023
H4275500;rings;Panthère de Cartier ring;4;130082023
H4226300;rings;Panthère de Cartier ring;15;201072023
B4083200;rings;Caresse d?Orchidées par Cartier ring;8;130082023
N4251300;rings;Les Oiseaux Libérés ring;3;130082023
B4092900;rings;Ballerine wedding band;0;201072023
B4051300;rings;C de Cartier wedding band;5;201072023
B4232200;rings;C de Cartier wedding band;14;130082023
B4098100;rings;C de Cartier wedding band;15;130082023
B4210500;rings;Étincelle de Cartier wedding band;2;130082023
B4212000;rings;Étincelle de Cartier wedding band;1;130082023
B4224200;rings;Cartier d'Amour wedding band;7;130082023
B4210400;rings;Étincelle de Cartier wedding band;9;201072023
B4077800;rings;C de Cartier wedding band;9;201072023
B4093000;rings;Ballerine wedding band;10;130082023
B4098200;rings;C de Cartier wedding band;5;130082023
B4210100;rings;C de Cartier wedding band;10;201072023
B4224300;rings;Cartier d'Amour wedding band;3;201072023
B4216700;rings;Etincelle de Cartier ring;1;130082023
B4230400;rings;Etincelle de Cartier ring;9;201072023
B4232900;rings;Etincelle de Cartier ring;11;130082023
B4221800;rings;Étincelle de Cartier wedding band;4;130082023
B4225700;rings;Etincelle de Cartier ring;13;201072023
B4210200;rings;C de Cartier wedding band;6;201072023
B4221900;rings;Étincelle de Cartier wedding band;11;201072023
B4232000;rings;Étincelle de Cartier wedding band;1;201072023
B4223200;rings;Etincelle de Cartier ring;3;201072023
B4086300;rings;Étincelle de Cartier wedding band;6;201072023
B4086500;rings;Étincelle de Cartier wedding band;5;201072023
B4225000;rings;Etincelle de Cartier ring;7;130082023
B4072000;rings;Ballerine wedding band;3;130082023
B4224900;rings;Etincelle de Cartier ring;2;130082023
B4216400;rings;Étincelle de Cartier wedding band;9;130082023
B4216300;rings;Étincelle de Cartier wedding band;6;201072023
B4095700;rings;Etincelle de Cartier ring;3;130082023
B4095800;rings;Etincelle de Cartier ring;5;130082023
B4223000;rings;Etincelle de Cartier ring;6;201072023
H4312000;rings;Les Oiseaux Libérés ring;15;201072023
H4300800;rings;Les Oiseaux Libérés ring;13;130082023
